64726:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:23:16 2024 EDT elapsed time: 3.320180 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15491K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12832K, capacity 13242K, committed 13312K, reserved 1060864K
  class space    used 1352K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426cc00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
 749:             1             32  java.net.Inet6Address$Inet6AddressHolder (java.base@11.0.22)
 750:             2             32  java.net.InetSocketAddress (java.base@11.0.22)
 751:             2             32  java.nio.ByteOrder (java.base@11.0.22)
 752:             2             32  java.nio.channels.spi.AbstractSelector$1 (java.base@11.0.22)
 753:             1             32  java.security.MessageDigest$Delegate (java.base@11.0.22)
 754:             2             32  java.util.HashMap$Values (java.base@11.0.22)
 755:             1             32  java.util.LinkedList$ListItr (java.base@11.0.22)
 756:             2             32  java.util.ResourceBundle$SingleFormatControl (java.base@11.0.22)
 757:             1             32  java.util.ServiceLoader$ModuleServicesLookupIterator (java.base@11.0.22)
 758:             2             32  java.util.TreeMap$KeySet (java.base@11.0.22)
 759:             1             32  java.util.concurrent.SynchronousQueue (java.base@11.0.22)
 760:             1             32  java.util.concurrent.ThreadLocalRandom (java.base@11.0.22)
 761:             1             32  java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl (java.base@11.0.22)
 762:             1             32  java.util.concurrent.atomic.LongAdder (java.base@11.0.22)
 763:             1             32  java.util.logging.LogManager$SystemLoggerContext (java.logging@11.0.22)
 764:             1             32  java.util.regex.Pattern$BnM (java.base@11.0.22)
 765:             1             32  java.util.regex.Pattern$NotBehind (java.base@11.0.22)
 766:             1             32  java.util.zip.ZipFile$CleanableResource$FinalizableResource (java.base@11.0.22)
 767:             1             32  jdk.internal.module.IllegalAccessLogger (java.base@11.0.22)
 768:             1             32  jdk.internal.net.http.Http2ClientImpl (java.net.http@11.0.22)
 769:             1             32  jdk.internal.net.http.HttpClientImpl$SSLDirectBufferSupplier (java.net.http@11.0.22)
 770:             1             32  jdk.internal.ref.CleanerImpl (java.base@11.0.22)
 771:             1             32  org.postgresql.core.SqlCommand
 772:             1             32  org.postgresql.core.v3.Portal
 773:             1             32  org.postgresql.hostchooser.GlobalHostStatusTracker$HostSpecStatus
 774:             1             32  org.postgresql.util.SharedTimer
 775:             1             32  sun.nio.ch.ServerSocketAdaptor (java.base@11.0.22)
 776:             2             32  sun.nio.ch.Util$2 (java.base@11.0.22)
 777:             1             32  sun.nio.cs.StandardCharsets (java.base@11.0.22)
 778:             1             32  sun.nio.fs.LinuxFileSystem (java.base@11.0.22)
 779:             1             32  sun.nio.fs.UnixFileKey (java.base@11.0.22)
 780:             2             32  sun.security.provider.FileInputStreamPool$UnclosableInputStream (java.base@11.0.22)
 781:             1             32  sun.security.provider.SecureRandom (java.base@11.0.22)
 782:             2             32  sun.security.ssl.SSLAlgorithmDecomposer (java.base@11.0.22)
 783:             2             32  sun.security.ssl.SSLCipher$NullReadCipherGenerator (java.base@11.0.22)
 784:             2             32  sun.security.ssl.SSLCipher$NullWriteCipherGenerator (java.base@11.0.22)
 785:             2             32  sun.security.ssl.SSLCipher$T12GcmReadCipherGenerator (java.base@11.0.22)
 786:             2             32  sun.security.ssl.SSLCipher$T12GcmWriteCipherGenerator (java.base@11.0.22)
 787:             2             32  sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator (java.base@11.0.22)
 788:             2             32  sun.security.ssl.SSLCipher$T13GcmWriteCipherGenerator (java.base@11.0.22)
 789:             1             32  sun.security.ssl.SSLSocketImpl$AppInputStream (java.base@11.0.22)
 790:             2             32  sun.security.ssl.ServerHello$T12ServerHelloConsumer (java.base@11.0.22)
 791:             2             32  sun.security.ssl.ServerHello$T13HelloRetryRequestConsumer (java.base@11.0.22)
 792:             2             32  sun.security.ssl.ServerHello$T13ServerHelloConsumer (java.base@11.0.22)
 793:             1             32  sun.security.ssl.X509TrustManagerImpl (java.base@11.0.22)
 794:             2             32  sun.security.util.DisabledAlgorithmConstraints$Constraints (java.base@11.0.22)
 795:             1             32  sun.security.util.DisabledAlgorithmConstraints$DenyAfterConstraint (java.base@11.0.22)
 796:             1             32  sun.security.util.KnownOIDs$1 (java.base@11.0.22)
 797:             1             32  sun.security.util.KnownOIDs$10 (java.base@11.0.22)
 798:             1             32  sun.security.util.KnownOIDs$2 (java.base@11.0.22)
 799:             1             32  sun.security.util.KnownOIDs$3 (java.base@11.0.22)
 800:             1             32  sun.security.util.KnownOIDs$4 (java.base@11.0.22)
 801:             1             32  sun.security.util.KnownOIDs$5 (java.base@11.0.22)
 802:             1             32  sun.security.util.KnownOIDs$6 (java.base@11.0.22)
 803:             1             32  sun.security.util.KnownOIDs$7 (java.base@11.0.22)
 804:             1             32  sun.security.util.KnownOIDs$8 (java.base@11.0.22)
 805:             1             32  sun.security.util.KnownOIDs$9 (java.base@11.0.22)
 806:             1             32  sun.security.x509.AuthorityInfoAccessExtension (java.base@11.0.22)
 807:             1             32  sun.security.x509.NetscapeCertTypeExtension (java.base@11.0.22)
 808:             1             32  sun.security.x509.PrivateKeyUsageExtension (java.base@11.0.22)
 809:             2             32  sun.util.resources.LocaleData (java.base@11.0.22)
 810:             1             24  [Lcom.fasterxml.jackson.databind.cfg.EnumFeature;
 811:             1             24  [Lcom.fasterxml.jackson.databind.deser.KeyDeserializers;
 812:             1             24  [Ljava.io.File$PathStatus; (java.base@11.0.22)
 813:             1             24  [Ljava.net.InetAddress; (java.base@11.0.22)
 814:             1             24  [Ljava.net.StandardProtocolFamily; (java.base@11.0.22)
 815:             1             24  [Ljava.net.URL; (java.base@11.0.22)
 816:             1             24  [Ljava.net.http.HttpClient$Version; (java.net.http@11.0.22)
 817:             1             24  [Ljava.nio.channels.SelectionKey; (java.base@11.0.22)
 818:             1             24  [Ljava.time.ZoneOffset; (java.base@11.0.22)
 819:             1             24  [Ljava.time.chrono.IsoEra; (java.base@11.0.22)
 820:             1             24  [Ljava.util.Locale$Category; (java.base@11.0.22)
 821:             1             24  [Ljava.util.jar.Manifest; (java.base@11.0.22)
 822:             1             24  [Ljavax.net.ssl.KeyManager; (java.base@11.0.22)
 823:             1             24  [Ljavax.net.ssl.TrustManager; (java.base@11.0.22)
 824:             1             24  [Lorg.postgresql.core.JavaVersion;
 825:             1             24  [Lorg.postgresql.shaded.com.ongres.scram.common.stringprep.StringPreparations;
 826:             1             24  [Lsun.security.rsa.RSAUtil$KeyType; (java.base@11.0.22)
 827:             1             24  [Lsun.security.ssl.EphemeralKeyManager$EphemeralKeyPair; (java.base@11.0.22)
 828:             1             24  [Lsun.security.util.ObjectIdentifier; (java.base@11.0.22)
 829:             1             24  com.fasterxml.jackson.annotation.JsonFormat$Features
 830:             1             24  com.fasterxml.jackson.annotation.JsonSetter$Value
 831:             1             24  com.fasterxml.jackson.core.ErrorReportConfiguration
 832:             1             24  com.fasterxml.jackson.core.util.DefaultIndenter
 833:             1             24  com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl
 834:             1             24  com.fasterxml.jackson.databind.cfg.DefaultCacheProvider
 835:             1             24  com.fasterxml.jackson.databind.cfg.MutableCoercionConfig
 836:             1             24  com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig
 837:             1             24  com.fasterxml.jackson.databind.deser.DeserializerCache
 838:             1             24  com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators
 839:             1             24  com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector
 840:             1             24  com.fasterxml.jackson.databind.introspect.SimpleMixInResolver
 841:             1             24  com.fasterxml.jackson.databind.ser.SerializerCache
 842:             1             24  com.fasterxml.jackson.databind.ser.impl.FailingSerializer
 843:             1             24  com.fasterxml.jackson.databind.ser.std.UUIDSerializer
 844:             1             24  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$1
 845:             1             24  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$2
 846:             1             24  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$3
 847:             1             24  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$WeightedValue
 848:             1             24  com.sun.crypto.provider.PBKDF2KeyImpl$$Lambda$104/0x0000000840137c40 (java.base@11.0.22)
 849:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$1 (jdk.management@11.0.22)
 850:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$2 (jdk.management@11.0.22)
 851:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$3 (jdk.management@11.0.22)
 852:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$4 (jdk.management@11.0.22)
 853:             1             24  com.sun.management.internal.PlatformMBeanProviderImpl$5 (jdk.management@11.0.22)
 854:             1             24  java.io.ByteArrayOutputStream (java.base@11.0.22)
 855:             1             24  java.lang.Double (java.base@11.0.22)
 856:             1             24  java.lang.StringBuilder (java.base@11.0.22)
 857:             1             24  java.lang.invoke.MethodType$ConcurrentWeakInternSet (java.base@11.0.22)
 858:             1             24  java.lang.invoke.StringConcatFactory$Stringifiers$StringifierAny (java.base@11.0.22)
 859:             1             24  java.lang.invoke.StringConcatFactory$Stringifiers$StringifierMost (java.base@11.0.22)
 860:             1             24  java.lang.management.DefaultPlatformMBeanProvider$1 (java.management@11.0.22)
 861:             1             24  java.lang.management.DefaultPlatformMBeanProvider$10 (java.management@11.0.22)
 862:             1             24  java.lang.management.DefaultPlatformMBeanProvider$11 (java.management@11.0.22)
 863:             1             24  java.lang.management.DefaultPlatformMBeanProvider$2 (java.management@11.0.22)
 864:             1             24  java.lang.management.DefaultPlatformMBeanProvider$3 (java.management@11.0.22)
 865:             1             24  java.lang.management.DefaultPlatformMBeanProvider$4 (java.management@11.0.22)
 866:             1             24  java.lang.management.DefaultPlatformMBeanProvider$5 (java.management@11.0.22)
 867:             1             24  java.lang.management.DefaultPlatformMBeanProvider$6 (java.management@11.0.22)
 868:             1             24  java.lang.management.DefaultPlatformMBeanProvider$7 (java.management@11.0.22)
 869:             1             24  java.lang.management.DefaultPlatformMBeanProvider$8 (java.management@11.0.22)
 870:             1             24  java.lang.management.DefaultPlatformMBeanProvider$9 (java.management@11.0.22)
 871:             1             24  java.net.Inet6Address (java.base@11.0.22)
 872:             1             24  java.net.Inet6AddressImpl (java.base@11.0.22)
 873:             1             24  java.net.Proxy (java.base@11.0.22)
 874:             1             24  java.security.AllPermissionCollection (java.base@11.0.22)
 875:             1             24  java.sql.DriverInfo (java.sql@11.0.22)
 876:             1             24  java.time.ZoneRegion (java.base@11.0.22)
 877:             1             24  java.time.ZonedDateTime (java.base@11.0.22)
 878:             1             24  java.util.BitSet (java.base@11.0.22)
 879:             1             24  java.util.Collections$EmptyMap (java.base@11.0.22)
 880:             1             24  java.util.Collections$SynchronizedCollection (java.base@11.0.22)
 881:             1             24  java.util.Locale$Cache (java.base@11.0.22)
 882:             1             24  java.util.ResourceBundle$Control$CandidateListCache (java.base@11.0.22)
 883:             1             24  java.util.ServiceLoader$2 (java.base@11.0.22)
 884:             1             24  java.util.TaskQueue (java.base@11.0.22)
 885:             1             24  java.util.Timer (java.base@11.0.22)
 886:             1             24  java.util.concurrent.ConcurrentSkipListMap$Index (java.base@11.0.22)
 887:             1             24  java.util.concurrent.CopyOnWriteArrayList$COWIterator (java.base@11.0.22)
